A-20G-25,"4 x 500 lb AN-M64A1 bombs (2,000 lb total)",12 x M8 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-26B-10,"16 x 100 lb AN-M30A1 bombs (1,600 lb total)","12 x 250 lb AN-M57 bombs (3,000 lb total)","10 x 500 lb AN-M64A1 bombs (5,000 lb total)","4 x 1,000 lb AN-M65A1 bombs (4,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-26B-50,"16 x 100 lb AN-M30A1 bombs (1,600 lb total)","8 x 250 lb AN-M57 bombs (2,000 lb total)","6 x 500 lb AN-M64A1 bombs (3,000 lb total)","4 x 1,000 lb AN-M65A1 bombs (4,000 lb total)",14 x HVAR rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-26C-45,"20 x 100 lb AN-M30A1 bombs (2,000 lb total)","10 x 500 lb AN-M64A1 bombs (5,000 lb total)","4 x 1,000 lb AN-M65A1 bombs (4,000 lb total)","2 x 2,000 lb AN-M66A2 bombs (4,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-26C-45DT,14 x HVAR rockets,"20 x 100 lb AN-M30A1 bombs (2,000 lb total)","10 x 500 lb AN-M64A1 bombs (5,000 lb total)","4 x 1,000 lb AN-M65A1 bombs (4,000 lb total)","2 x 2,000 lb AN-M66A2 bombs (4,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-36,2 x 100 lb AN-M30A1 bombs (200 lb total),2 x 250 lb AN-M57 bombs (500 lb total),"2 x 500 lb AN-M64A1 bombs (1,000 lb total)","4 x 12.7 mm Browning M2 machine guns, wing-mounted (340 rpg = 1,360 total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-4B,"18 x 250 lb LDGP Mk 81 bombs (4,500 lb total)","9 x 500 lb LDGP Mk 82 bombs (4,500 lb total)","5 x 1,000 lb LDGP Mk 83 bombs (5,000 lb total)","1 x 2,000 lb LDGP Mk 84 bomb (2,000 lb total)",3 x AGM-12B Bullpup missiles,133 x FFAR Mighty Mouse rockets,28 x Zuni Mk32 Mod 0 ATAP rockets,2 x AIM-9B Sidewinder missiles,"76 x FFAR Mighty Mouse rockets + 6 x 250 lb LDGP Mk 81 bombs (1,500 lb total)","76 x FFAR Mighty Mouse rockets + 5 x 500 lb LDGP Mk 82 bombs (2,500 lb total)","16 x Zuni Mk32 Mod 0 ATAP rockets + 6 x 250 lb LDGP Mk 81 bombs (1,500 lb total)","16 x Zuni Mk32 Mod 0 ATAP rockets + 5 x 500 lb LDGP Mk 82 bombs (2,500 lb total)","2 x AIM-9B Sidewinder missiles + 6 x 250 lb LDGP Mk 81 bombs (1,500 lb total)","2 x AIM-9B Sidewinder missiles + 5 x 500 lb LDGP Mk 82 bombs (2,500 lb total)","2 x AIM-9B Sidewinder missiles + 3 x 1,000 lb LDGP Mk 83 bombs (3,000 lb total)","2 x AIM-9B Sidewinder missiles + 1 x 2,000 lb LDGP Mk 84 bomb (2,000 lb total)",2 x AIM-9B Sidewinder missiles + 1 x AGM-12B Bullpup missile,2 x AIM-9B Sidewinder missiles + 57 x FFAR Mighty Mouse rockets,2 x AIM-9B Sidewinder missiles + 12 x Zuni Mk32 Mod 0 ATAP rockets,"3 x 20 mm Mk 11 mod 5 cannons (750 rpg = 2,250 total)",1 x 20 mm Mk 11 mod 5 cannon (750 rpg) + 2 x AIM-9B Sidewinder missiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-10B,"6 x 250 lb AN-M57 bombs (1,500 lb total)","2 x 500 lb AN-M64A1 bombs (1,000 lb total)","2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)","1 x 2,000 lb AN-M66A2 bomb (2,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-17E,"8 x 500 lb AN-M64A1 bombs (4,000 lb total)","12 x 500 lb AN-M64A1 bombs (6,000 lb total)","6 x 1,000 lb AN-M65A1 bombs (6,000 lb total)","2 x 2,000 lb AN-M66A2 bombs (4,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-17E/L,"8 x 500 lb AN-M64A1 bombs (4,000 lb total)","12 x 500 lb AN-M64A1 bombs (6,000 lb total)","6 x 1,000 lb AN-M65A1 bombs (6,000 lb total)","2 x 2,000 lb AN-M66A2 bombs (4,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-17G-60-VE,"8 x 500 lb AN-M64A1 bombs (4,000 lb total)","12 x 500 lb AN-M64A1 bombs (6,000 lb total)","6 x 1,000 lb AN-M65A1 bombs (6,000 lb total)","2 x 2,000 lb AN-M66A2 bombs (4,000 lb total)","8 x 1,000 lb AN-M65A1 bombs (8,000 lb total)","4 x 2,000 lb AN-M66A2 bombs (8,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-18A,"12 x 100 lb AN-M30A1 bombs (1,200 lb total)","8 x 250 lb AN-M57 bombs (2,000 lb total)","4 x 500 lb AN-M64A1 bombs (2,000 lb total)","2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)","1 x 2,000 lb AN-M66A2 bomb (2,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-24D-25-CO,"8 x 500 lb AN-M64A1 bombs (4,000 lb total)","20 x 100 lb AN-M30A1 bombs (2,000 lb total)","12 x 500 lb AN-M64A1 bombs (6,000 lb total)","8 x 1,000 lb AN-M65A1 bombs (8,000 lb total)","4 x 2,000 lb AN-M66A2 bombs (8,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-25J-1,"12 x 100 lb AN-M30A1 bombs (1,200 lb total)","4 x 250 lb AN-M57 bombs (1,000 lb total)","4 x 250 lb AN-M57 bombs + 8 x 100 lb AN-M30A1 bombs (1,800 lb total)","8 x 250 lb AN-M57 bombs (2,000 lb total)","2 x 500 lb AN-M64A1 bombs + 8 x 100 lb AN-M30A1 bombs (1,800 lb total)","4 x 500 lb AN-M64A1 bombs (2,000 lb total)","1 x 1,000 lb AN-M65A1 bomb + 10 x 100 lb AN-M30A1 bombs (2,000 lb total)","3 x 1,000 lb AN-M65A1 bombs (3,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-25J-20,"12 x 100 lb AN-M30A1 bombs (1,200 lb total)","4 x 250 lb AN-M57 bombs (1,000 lb total)","4 x 250 lb AN-M57 bombs + 8 x 100 lb AN-M30A1 bombs (1,800 lb total)","8 x 250 lb AN-M57 bombs (2,000 lb total)","2 x 500 lb AN-M64A1 bombs + 8 x 100 lb AN-M30A1 bombs (1,800 lb total)","4 x 500 lb AN-M64A1 bombs (2,000 lb total)","1 x 1,000 lb AN-M65A1 bomb + 10 x 100 lb AN-M30A1 bombs (2,000 lb total)","3 x 1,000 lb AN-M65A1 bombs (3,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-29A-BN,"20 x 500 lb AN-M64A1 bombs (10,000 lb total)","18 x 1,000 lb AN-M65A1 bombs (18,000 lb total)","40 x 500 lb AN-M64A1 bombs (20,000 lb total)","8 x 2,000 lb AN-M66A2 bombs (16,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-34,"7 x 250 lb AN-M57 bombs (1,750 lb total)","3 x 500 lb AN-M64A1 bombs + 4 x 250 lb AN-M57 bombs (2,500 lb total)","1 x 1,927 lb Mk.13-1 Case torpedo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-57A,"9 x 500 lb AN-M64A1 bombs (4,500 lb total)","6 x 1,000 lb AN-M65A1 Fin M129 bombs (6,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-57B,"21 x 250 lb AN-M57 bombs (5,250 lb total)","9 x 500 lb AN-M64A1 bombs (4,500 lb total)","13 x 500 lb AN-M64A1 bombs (6,500 lb total)","4 x 1,000 lb AN-M65A1 Fin M129 bombs (4,000 lb total)","8 x 1,000 lb AN-M65A1 Fin M129 bombs (8,000 lb total)","21 x 250 lb AN-M57 bombs + 16 x HVAR rockets (5,250 lb total)","13 x 500 lb AN-M64A1 bombs + 8 x HVAR rockets (6,500 lb total)","9 x 500 lb AN-M64A1 bombs + 16 x HVAR rockets (4,500 lb total)","4 x 1,000 lb AN-M65A1 Fin M129 bombs + 16 x HVAR rockets (4,000 lb total)","8 x 1,000 lb AN-M65A1 Fin M129 bombs + 8 x HVAR rockets (8,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf 109 F-4 (USA),None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bong's P-38J-15,"2 x 500 lb AN-M64A1 bombs (1,000 lb total)",6 x M8 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
